
📷 Batch photos Wikimedia Commons
   Dossiers photos : 2028
   À traiter : 2028 (skip=0)
   Délai entre requêtes : 1200ms

[1/2028] 1-western-hydra — déjà fait, skip
[2/2028] 21 — déjà fait, skip
[3/2028] 43-chemin-des-cols-alpins — déjà fait, skip
[4/2028] a-saute-mouton-sur-la-viosne — déjà fait, skip
[5/2028] a-vinta-di-bocca-stagnu — déjà fait, skip
[6/2028] abbaye — pas de description, skip
[7/2028] abbaye-d-hautecombe — déjà fait, skip
[8/2028] abbaye-de-citeaux — déjà fait, skip
[9/2028] abbaye-de-clairvaux — déjà fait, skip
[10/2028] abbaye-de-flaran — déjà fait, skip
[11/2028] abbaye-de-fontenay — déjà fait, skip
[12/2028] abbaye-de-limon — déjà fait, skip
[13/2028] abbaye-de-montbenoit — déjà fait, skip
[14/2028] abbaye-de-noirlac — déjà fait, skip
[15/2028] abbaye-de-reigny-vermenton — déjà fait, skip
[16/2028] abbaye-de-saint-chef — déjà fait, skip
[17/2028] abbaye-de-saint-philbert-de-grand-lieu — déjà fait, skip
[18/2028] abbaye-de-solignac — déjà fait, skip
[19/2028] abbaye-du-thoronet — déjà fait, skip
[20/2028] abbaye-royale-de-fontevraud — déjà fait, skip
[21/2028] abbeville — déjà fait, skip
[22/2028] abondance — déjà fait, skip
[23/2028] abri-de-la-madeleine — déjà fait, skip
[24/2028] adret-de-bluye — déjà fait, skip
[25/2028] agde — déjà fait, skip
[26/2028] agen — déjà fait, skip
[27/2028] agon-coutainville — déjà fait, skip
[28/2028] ahun — déjà fait, skip
[29/2028] aigues-mortes — déjà fait, skip
[30/2028] aigueze — déjà fait, skip
[31/2028] ainhoa — déjà fait, skip
[32/2028] aire-de-cote — déjà fait, skip
[33/2028] airvault — déjà fait, skip
[34/2028] aix-en-provence — déjà fait, skip
[35/2028] aix-les-bains — déjà fait, skip
[36/2028] ajaccio — déjà fait, skip
[37/2028] albertville — déjà fait, skip
[38/2028] albi — déjà fait, skip
[39/2028] alencon — déjà fait, skip
[40/2028] alesia — déjà fait, skip
[41/2028] alesia-d-un-camp-a-l-autre — déjà fait, skip
[42/2028] alet-les-bains — déjà fait, skip
[43/2028] algajola — déjà fait, skip
[44/2028] allauch — déjà fait, skip
[45/2028] allevard — déjà fait, skip
[46/2028] allos — déjà fait, skip
[47/2028] ambialet — déjà fait, skip
[48/2028] ambrieres-les-vallees — déjà fait, skip
[49/2028] amiens — déjà fait, skip
[50/2028] amneville — déjà fait, skip
[51/2028] andelot-blancheville — déjà fait, skip
[52/2028] andlau — déjà fait, skip
[53/2028] anduze — déjà fait, skip
[54/2028] angers — déjà fait, skip
[55/2028] angles-sur-l-anglin — déjà fait, skip
[56/2028] angouleme — déjà fait, skip
[57/2028] annecy — déjà fait, skip
[58/2028] annot — déjà fait, skip
[59/2028] anse — déjà fait, skip
[60/2028] ansouis — déjà fait, skip
[61/2028] antibes — déjà fait, skip
[62/2028] antraigues-sur-volane — déjà fait, skip
[63/2028] antrenas — déjà fait, skip
[64/2028] apremont — déjà fait, skip
[65/2028] apremont-la-foret — déjà fait, skip
[66/2028] apremont-sur-allier — déjà fait, skip
[67/2028] arambre — déjà fait, skip
[68/2028] arbois — déjà fait, skip
[69/2028] arboretum-de-pezanin — déjà fait, skip
[70/2028] arcachon — déjà fait, skip
[71/2028] areches-beaufort — déjà fait, skip
[72/2028] argeles-gazost — déjà fait, skip
[73/2028] argentan — déjà fait, skip
[74/2028] argentat-sur-dordogne — déjà fait, skip
[75/2028] argenton-sur-creuse — déjà fait, skip
[76/2028] arlempdes — déjà fait, skip
[77/2028] arles — déjà fait, skip
[78/2028] arras — déjà fait, skip
[79/2028] arreau — déjà fait, skip
[80/2028] arromanches-les-bains — déjà fait, skip
[81/2028] ars-en-re — déjà fait, skip
[82/2028] asnieres-sur-vegre — déjà fait, skip
[83/2028] assier — déjà fait, skip
[84/2028] aubazine — déjà fait, skip
[85/2028] aubenas — déjà fait, skip
[86/2028] aubeterre-sur-dronne — déjà fait, skip
[87/2028] aubusson — déjà fait, skip
[88/2028] auch — déjà fait, skip
[89/2028] audierne — déjà fait, skip
[90/2028] auffargis — déjà fait, skip
[91/2028] auger — déjà fait, skip
[92/2028] aullene — déjà fait, skip
[93/2028] auray — déjà fait, skip
[94/2028] aurignac — déjà fait, skip
[95/2028] aurillac — déjà fait, skip
[96/2028] autoire — déjà fait, skip
[97/2028] autour-de-sylvanes — déjà fait, skip
[98/2028] autre — pas de description, skip
[99/2028] autrechene — déjà fait, skip
[100/2028] autun — déjà fait, skip
[101/2028] auvers-sur-oise — déjà fait, skip
[102/2028] auvillar — déjà fait, skip
[103/2028] auxerre — déjà fait, skip
[104/2028] availles-limouzine — déjà fait, skip
[105/2028] avallon — déjà fait, skip
[106/2028] aven-armand — déjà fait, skip
[107/2028] avignon — déjà fait, skip
[108/2028] avranches — déjà fait, skip
[109/2028] ax-les-thermes — déjà fait, skip
[110/2028] ay-champagne — déjà fait, skip
[111/2028] b03-le-grand-coin — déjà fait, skip
[112/2028] b04-le-tour-des-villages-de-montvernier — déjà fait, skip
[113/2028] b05-le-balcon-des-plagnes — déjà fait, skip
[114/2028] b06-le-balcon-du-rocher-aux-chamois — déjà fait, skip
[115/2028] bages — déjà fait, skip
[116/2028] bagneres-de-bigorre — déjà fait, skip
[117/2028] bagnoles-de-l-orne — déjà fait, skip
[118/2028] bagnols-sur-ceze — déjà fait, skip
[119/2028] baie-de-somme — déjà fait, skip
[120/2028] balade-littorale-de-la-pointe-du-cap-corse — déjà fait, skip
[121/2028] balade-littorale-des-bruzzi — déjà fait, skip
[122/2028] balade-littorale-du-canuseddu — déjà fait, skip
[123/2028] balazuc — déjà fait, skip
[124/2028] balcon-de-combeloup — déjà fait, skip
[125/2028] balma — déjà fait, skip
[126/2028] baou-de-parou — déjà fait, skip
[127/2028] baousse-del-biel — déjà fait, skip
[128/2028] bar-le-duc — déjà fait, skip
[129/2028] bar-sur-aube — déjà fait, skip
[130/2028] bar-sur-seine — déjà fait, skip
[131/2028] barbezieux-saint-hilaire — déjà fait, skip
[132/2028] barbizon — déjà fait, skip
[133/2028] barcelonnette — déjà fait, skip
[134/2028] bareges — déjà fait, skip
[135/2028] barfleur — déjà fait, skip
[136/2028] bargeme — déjà fait, skip
[137/2028] barr — déjà fait, skip
[138/2028] base-de-loisirs-d-etampes — déjà fait, skip
[139/2028] basilique-cathedrale-de-saint-denis — déjà fait, skip
[140/2028] basilique-du-sacre-c-ur — déjà fait, skip
[141/2028] bastia — déjà fait, skip
[142/2028] batz-sur-mer — déjà fait, skip
[143/2028] baume-les-messieurs — déjà fait, skip
[144/2028] bavay — déjà fait, skip
[145/2028] bavella — déjà fait, skip
[146/2028] bayers — déjà fait, skip
[147/2028] bayeux — déjà fait, skip
[148/2028] bayonne — déjà fait, skip
[149/2028] bazelle-saint-julien-sur-cher — déjà fait, skip
[150/2028] beaucaire — déjà fait, skip
[151/2028] beauchastel — déjà fait, skip
[152/2028] beaucourt — déjà fait, skip
[153/2028] beaugency — déjà fait, skip
[154/2028] beaujeu — déjà fait, skip
[155/2028] beaulieu-les-loches — déjà fait, skip
[156/2028] beaulieu-sur-dordogne — déjà fait, skip
[157/2028] beaumes-de-venise — déjà fait, skip
[158/2028] beaumont-sur-oise — déjà fait, skip
[159/2028] beaune — déjà fait, skip
[160/2028] beauvais — déjà fait, skip
[161/2028] beauville — déjà fait, skip
[162/2028] bec-hellouin — déjà fait, skip
[163/2028] behuard — déjà fait, skip
[164/2028] bel-air — déjà fait, skip
[165/2028] belcastel — déjà fait, skip
[166/2028] belfort — déjà fait, skip
[167/2028] belle-ile-en-mer — déjà fait, skip
[168/2028] belle-isle-en-terre — déjà fait, skip
[169/2028] belleme — déjà fait, skip
[170/2028] belleville-en-beaujolais — déjà fait, skip
[171/2028] belley — déjà fait, skip
[172/2028] belmont-de-la-loire — déjà fait, skip
[173/2028] belvedere-du-pidanoux — déjà fait, skip
[174/2028] belves — déjà fait, skip
[175/2028] benevent-l-abbaye — déjà fait, skip
[176/2028] bernay — déjà fait, skip
[177/2028] besancon — déjà fait, skip
[178/2028] besse-et-saint-anastaise — déjà fait, skip
[179/2028] besse-sur-braye — déjà fait, skip
[180/2028] beuvron-en-auge — déjà fait, skip
